,City,Country,Date,Temperature,lat,long,Humidity,Wind Speed,Cloudiness
0,taolanaro,,,,,,,,
1,kazalinsk,,,,,,,,
2,rikitea,PF,1573954784,75.36,-23.12,-134.97,82,6.73,51
3,busselton,AU,1573954815,80.01,-33.64,115.35,38,11.39,0
4,carnarvon,ZA,1573954815,56.57,-30.97,22.13,80,12.64,0
5,flic en flac,MU,1573954816,75.99,-20.27,57.36,83,12.75,75
6,jiroft,,,,,,,,
7,port elizabeth,US,1573954816,45,39.31,-74.98,32,11.41,90
8,hobart,AU,1573954520,62.01,-42.88,147.33,33,18.34,40
9,punta arenas,CL,1573954817,48.2,-53.16,-70.91,66,25.28,75
10,henties bay,NA,1573954817,61,-22.12,14.28,94,5.01,95
11,cape town,ZA,1573954817,61,-33.93,18.42,63,19.46,40
12,vaini,IN,1573954818,68,15.34,74.49,88,9.91,79
13,lakatoro,VU,1573954818,80.6,-16.11,167.42,77,15.95,99
14,grand river south east,,,,,,,,
15,finschhafen,PG,1573954819,75.4,-6.6,147.85,90,8.01,100
16,mataura,NZ,1573954819,59,-46.19,168.86,55,7,11
17,thompson,CA,1573954541,17.6,55.74,-97.86,85,8.05,90
18,karratha,AU,1573954819,84.2,-20.74,116.85,47,8.57,0
19,ushuaia,AR,1573954820,46.4,-54.81,-68.31,81,6.93,75
20,sitka,US,1573954820,53.01,37.17,-99.65,48,1.99,100
21,bengkulu,,,,,,,,
22,port hedland,AU,1573954821,89.6,-20.31,118.58,70,13.87,0
23,yomitan,,,,,,,,
24,mar del plata,AR,1573954821,59.94,-46.43,-67.52,43,29.73,14
25,puerto ayora,EC,1573954731,75.2,-0.74,-90.35,64,12.75,40
26,kuminskiy,RU,1573954822,26.87,58.67,66.57,97,4.81,100
27,upernavik,GL,1573954747,14.92,72.79,-56.15,60,9.8,100
28,arraial do cabo,BR,1573954822,71.51,-22.97,-42.02,83,11.21,0
29,yellowknife,CA,1573954823,8.01,62.45,-114.38,84,4.7,90
30,ejea de los caballeros,ES,1573954823,43,42.13,-1.14,70,11.41,75
31,viedma,AR,1573954823,64.33,-40.81,-62.99,37,16.13,15
32,saint-philippe,CA,1573954824,17.01,45.36,-73.48,66,2.24,1
33,illoqqortoormiut,,,,,,,,
34,kahului,US,1573954824,82.4,20.89,-156.47,69,16.11,40
35,victoria,BN,1573954803,84.2,5.28,115.24,79,2.24,75
36,hofn,IS,1573954825,40.53,64.25,-15.21,53,8.63,40
37,kavieng,PG,1573954825,81.68,-2.57,150.8,75,8.12,100
38,lebu,ET,1573954825,51.8,8.96,38.73,71,3.36,20
39,rawatsar,IN,1573954826,68.4,29.26,74.4,59,9.28,0
40,georgetown,GY,1573954765,80.6,6.8,-58.16,88,6.93,40
41,butaritari,KI,1573954826,83.66,3.07,172.79,73,11.41,80
42,tiksi,RU,1573954827,-3.62,71.64,128.87,97,4.61,98
43,sahrak,,,,,,,,
44,hilo,US,1573954828,78.8,19.71,-155.08,83,4.7,90
45,vieux-habitants,GP,1573954828,75.2,16.06,-61.77,100,2.24,1
46,ambon,FR,1573954828,42.01,47.55,-2.56,100,3.36,90
47,barrow,AR,1573954757,57.97,-38.31,-60.23,59,8.72,65
48,belushya guba,,,,,,,,
49,palabuhanratu,,,,,,,,
50,pacific grove,US,1573954680,66.2,36.62,-121.92,87,9.08,90
51,khuzdar,PK,1573954830,52.27,27.8,66.62,67,1.83,57
52,tete,MZ,1573954830,76.37,-16.16,33.59,86,3.8,100
53,yacopi,CO,1573954830,67.37,5.46,-74.34,96,2.51,23
54,soller,DE,1573954831,37.4,50.73,6.56,93,2.24,7
55,nivala,FI,1573954831,26.01,63.93,24.96,92,5.01,100
56,mahebourg,MU,1573954831,75.99,-20.41,57.7,83,12.75,75
57,ponta pora,BR,1573954832,67.28,-22.54,-55.73,55,5.23,52
58,dikson,RU,1573954832,-11.29,73.51,80.55,87,7.74,0
59,bahia blanca,AR,1573954832,66.15,-38.72,-62.27,27,11.48,70
60,colares,PT,1573954833,57,38.8,-9.45,100,10.29,75
61,bluff,AU,1573954736,100.08,-23.58,149.07,15,14.76,0
62,clyde river,CA,1573954834,5,70.47,-68.59,71,9.17,75
63,namibe,AO,1573954834,70.23,-15.19,12.15,78,11.54,8
64,norman wells,CA,1573954834,-5.8,65.28,-126.83,76,5.82,90
65,paamiut,GL,1573954772,33.91,61.99,-49.67,65,17.16,100
66,kisangani,CD,1573954835,70.41,0.52,25.21,99,2.35,100
67,mogadishu,SO,1573954835,80.92,2.04,45.34,81,18.9,64
68,sao filipe,CV,1573954836,72.68,14.9,-24.5,81,14.41,13
69,tuktoyaktuk,CA,1573954836,-11.2,69.44,-133.03,83,6.93,40
70,biltine,TD,1573954836,76.48,14.53,20.93,23,15.3,0
71,east london,ZA,1573954837,67.68,-33.02,27.91,75,8.23,93
72,klaksvik,FO,1573954746,39.2,62.23,-6.59,80,4.7,0
73,nchelenge,ZM,1573954837,70.12,-9.35,28.74,89,5.17,100
74,jamestown,AU,1573954740,78.57,-33.21,138.6,15,1.36,42
75,albany,US,1573954801,24.01,42.65,-73.75,53,6.93,1
76,fairbanks,US,1573954838,8.6,64.84,-147.72,77,3.36,90
77,codrington,AU,1573954838,86,-28.95,153.24,42,6.93,75
78,qaanaaq,GL,1573954838,6.06,77.48,-69.36,95,5.95,100
79,srednekolymsk,RU,1573954839,1.94,67.46,153.71,96,6.78,100
80,salalah,OM,1573954839,77,17.01,54.1,57,2.24,20
81,inhambane,MZ,1573954839,70.97,-23.87,35.38,88,10.47,30
82,samfya,ZM,1573954840,66.25,-11.37,29.56,94,4.18,100
83,lolua,,,,,,,,
84,talnakh,RU,1573954840,-4,69.49,88.39,64,11.18,0
85,port alfred,ZA,1573954841,64,-33.59,26.89,95,1.99,98
86,tessalit,ML,1573954841,68.85,20.2,1.01,23,7.07,22
87,severo-kurilsk,RU,1573954841,23.22,50.68,156.12,62,0.83,63
88,faya,SA,1573954841,51.8,18.39,42.45,81,3.15,63
89,luderitz,NA,1573954774,64.4,-26.65,15.16,72,23.04,0
90,chandler,US,1573954602,73.99,33.31,-111.84,21,6.93,40
91,halalo,,,,,,,,
92,kikwit,CD,1573954843,68.9,-5.04,18.82,98,1.23,100
93,hermanus,ZA,1573954843,59,-34.42,19.24,92,13.89,77
94,aripuana,BR,1573954844,72.16,-9.17,-60.63,94,2.35,98
95,marabba,SD,1573954844,78.55,12.35,32.18,35,7.43,62
96,road town,VG,1573954548,82.4,18.42,-64.62,78,5.82,40
97,cap malheureux,MU,1573954844,75.99,-19.98,57.61,83,12.75,75
98,baruun-urt,MN,1573954845,4.82,46.68,113.28,87,17.34,100
99,moose factory,CA,1573954845,23,51.26,-80.61,62,12.75,90
100,senovo,BG,1573954845,51.22,43.65,26.37,96,6.4,100
101,yirol,,,,,,,,
102,attawapiskat,,,,,,,,
103,byron bay,AU,1573954594,86,-28.65,153.62,65,10.29,40
104,piacabucu,BR,1573954847,77.5,-10.41,-36.43,80,13.2,15
105,san angelo,US,1573954604,57.99,31.46,-100.44,50,8.61,1
106,imeni poliny osipenko,RU,1573954848,18,52.42,136.49,68,1.97,100
107,gurupa,,,,,,,,
108,saint-joseph,FR,1573954849,52,43.56,6.97,81,2.24,100
109,jingdezhen,CN,1573954849,79.38,29.29,117.2,30,3.24,53
110,hithadhoo,MV,1573954849,82.02,-0.6,73.08,78,16.08,97
111,alta floresta,BR,1573954850,70.97,-9.87,-56.08,99,1.74,100
112,belaya gora,RU,1573954850,-3.53,68.54,146.19,98,4.97,100
113,lompoc,US,1573954851,73.4,34.64,-120.46,77,6.93,1
114,vila velha,BR,1573954851,80.6,-3.71,-38.6,78,8.05,40
115,faanui,PF,1573954851,79.99,-16.48,-151.75,82,13.4,4
116,sturgeon bay,US,1573954852,33.8,44.83,-87.38,80,6.93,75
117,ilanskiy,RU,1573954852,2.14,56.24,96.06,63,5.14,100
118,tura,RU,1573954852,-30.87,64.27,100.22,96,2.04,25
119,north bend,US,1573954852,57,43.41,-124.22,93,3.36,75
120,aramil,RU,1573954852,33.8,56.7,60.85,86,11.18,75
121,kodiak,US,1573954853,50,39.95,-94.76,52,9.17,1
122,cherskiy,RU,1573954853,-9.17,68.75,161.3,100,0.6,45
123,sao felix do xingu,BR,1573954853,72.63,-6.64,-51.99,98,1.1,85
124,bethel,US,1573954853,10.4,60.79,-161.76,78,18.34,75
125,mys shmidta,,,,,,,,
126,kabinda,CD,1573954854,68.68,-6.14,24.49,96,4.34,100
127,letlhakane,BW,1573954855,75.22,-21.42,25.59,44,9.86,17
128,college,US,1573954785,8.6,64.86,-147.8,77,3.36,90
129,maldonado,UY,1573954855,66.2,-34.91,-54.96,77,4.7,0
130,palembang,ID,1573954856,92.89,-2.99,104.76,43,3.76,38
131,san juan,AR,1573954856,78.37,-31.54,-68.53,38,5.91,0
132,mporokoso,ZM,1573954856,62.76,-9.37,30.12,96,1.1,92
133,san cristobal,HN,1573954857,65.75,14.68,-86.92,98,4.68,100
134,amderma,,,,,,,,
135,fortuna,US,1573954857,53.01,40.6,-124.16,100,10.29,90
136,lagoa,PT,1573954858,51.01,37.14,-8.45,81,8.05,52
137,baboua,,,,,,,,
138,iqaluit,CA,1573954747,15.8,63.75,-68.52,72,8.05,90
139,alofi,NU,1573954858,80.6,-19.06,-169.92,69,10.29,55
140,bredasdorp,ZA,1573954859,59,-34.53,20.04,77,5.82,96
141,barinas,VE,1573954859,75.51,8.64,-70.23,83,0.54,60
142,atuona,PF,1573954859,79.83,-9.8,-139.03,73,12.66,1
143,ilulissat,GL,1573954860,17.6,69.22,-51.1,52,28.86,0
144,ponta do sol,BR,1573954860,66.69,-20.63,-46,88,5.17,47
145,new norfolk,AU,1573954860,62.01,-42.78,147.06,33,18.34,40
146,sudbury,CA,1573954855,14,46.49,-80.99,66,10.29,75
147,vanimo,PG,1573954861,84.42,-2.67,141.3,70,8.14,100
148,vemalwada,IN,1573954861,74.61,18.47,78.88,56,4.18,0
149,puri,ID,1573954861,94.57,-7.54,112.45,31,8.52,100
150,ust-tsilma,RU,1573954861,24.31,65.44,52.15,92,5.61,99
151,pisco,PE,1573954842,64.4,-13.71,-76.2,88,12.75,7
152,shache,CN,1573954862,32,38.42,77.24,48,8.61,92
153,banda aceh,ID,1573954862,83.88,5.56,95.32,64,3.62,51
154,hovd,NO,1573954863,39.99,63.83,10.7,80,12.75,75
155,genhe,CN,1573954863,2.46,50.78,121.52,72,3.71,100
156,ixtapa,MX,1573954863,80.6,20.71,-105.21,78,2.24,90
157,nikolskoye,RU,1573954864,37.99,59.7,30.79,93,6.71,90
158,kruisfontein,ZA,1573954864,56.19,-34,24.73,93,14.67,100
159,katsuura,JP,1573954864,60.8,33.93,134.5,67,5.82,75
160,naliya,IN,1573954865,75.4,23.26,68.83,63,14.76,46
161,casper,US,1573954786,35.01,42.87,-106.31,87,5.82,90
162,matamba,TZ,1573954865,60.78,-8.97,33.96,80,1.43,100
163,castro,CL,1573954866,51.8,-42.48,-73.76,100,16.11,90
164,flin flon,CA,1573954866,16.99,54.77,-101.88,95,4.54,89
165,camana,,,,,,,,
166,lata,IN,1573954867,30.31,30.78,78.62,35,7.76,0
167,new glasgow,CA,1573954867,28.99,45.59,-62.65,78,10,100
168,naantali,FI,1573954868,42.01,60.45,22.03,93,11.41,90
169,tucuman,PE,1573954868,53.1,-17.17,-70.89,64,2.51,79
170,longyearbyen,NO,1573954762,30.2,78.22,15.63,92,3.36,75
171,waipawa,NZ,1573954869,69.01,-39.94,176.59,52,10,100
172,nanortalik,GL,1573954869,32.25,60.14,-45.24,84,37.29,100
173,dudinka,RU,1573954869,-4,69.41,86.18,64,11.18,0
174,nizhniy kuranakh,RU,1573954870,-7.35,58.84,125.49,92,7.9,100
175,baghmara,IN,1573954870,71.87,23.8,86.21,45,3.58,0
176,chokurdakh,RU,1573954870,-2.85,70.62,147.9,98,5.26,99
177,terney,RU,1573954871,24.67,45.05,136.61,39,8.84,0
178,strelka,RU,1573954871,3.42,58.08,93.03,93,8.32,100
179,najran,SA,1573954871,64.4,17.54,44.22,42,0.98,33
180,gondanglegi,ID,1573954872,90.81,-7.75,112.01,43,7.02,49
181,ust-kuyga,RU,1573954872,-15.59,70,135.55,99,4.85,98
182,gomel,,,,,,,,
183,hay river,CA,1573954872,5,60.82,-115.79,84,2.24,40
184,sinnamary,GF,1573954873,81.91,5.38,-52.96,80,15.32,0
185,santa helena,BR,1573954864,73.27,-2.23,-45.3,92,2.77,0
186,turayf,SA,1573954874,53.6,31.68,38.65,100,11.41,75
187,fethiye,TR,1573954874,53.6,36.62,29.12,93,6.93,0
188,deputatskiy,RU,1573954741,-4.4,69.3,139.9,96,3.42,91
189,tsihombe,,,,,,,,
190,santana do matos,BR,1573954875,67.89,-5.95,-36.65,92,6.33,7
191,maturin,VE,1573954769,73.69,9.75,-63.18,92,5.1,99
192,kasongo-lunda,CD,1573954876,67.08,-6.48,16.82,99,2.39,100
193,maykain,,,,,,,,
194,airai,TL,1573954876,87.51,-8.93,125.41,25,9.17,2
195,gurnee,US,1573954728,36,42.37,-87.9,74,8.05,1
196,minab,IR,1573954877,59,27.15,57.07,77,4.7,0
197,mount gambier,AU,1573954877,59,-37.83,140.78,54,10.29,90
198,arcelia,MX,1573954877,72.34,18.32,-100.28,81,2.39,48
199,bukachacha,RU,1573954878,-1.32,52.99,116.91,82,6.44,99
200,umm kaddadah,SD,1573954878,74.08,13.6,26.69,25,13.11,0
201,poum,MK,1573954878,42.93,41.28,20.71,93,5.84,92
202,kashi,,,,,,,,
203,portland,US,1573954879,26.01,43.66,-70.25,35,15.84,1
204,san pedro,AR,1573954880,66.99,-33.68,-59.66,81,2.89,0
205,ponta delgada,PT,1573954880,55.4,37.73,-25.67,76,6.93,40
206,leningradskiy,RU,1573954880,14.97,69.38,178.42,90,7.23,100
207,saint anthony,US,1573954881,42.8,43.97,-111.68,41,4.7,1
208,jalu,LY,1573954881,60.51,29.03,21.55,59,10.47,99
209,umzimvubu,,,,,,,,
210,nome,US,1573954882,50,30.04,-94.42,76,3.33,1
211,hami,CN,1573954750,21.2,42.84,93.51,18,1.05,0
212,listvyanskiy,RU,1573954882,8.26,54.44,83.49,93,15.21,100
213,tasiilaq,GL,1573954883,28.4,65.61,-37.64,79,14.99,93
214,kaitangata,NZ,1573954883,59,-46.28,169.85,70,8.01,97
215,torbay,CA,1573954883,30,47.66,-52.73,63,36.91,40
216,valley,DE,1573954884,41,47.9,11.78,100,5.82,100
217,opuwo,NA,1573954884,65.12,-18.06,13.84,25,6.2,2
218,kapaa,US,1573954884,84.2,22.08,-159.32,78,16.11,75
219,mehamn,NO,1573954884,19.24,71.03,27.85,91,13.33,8
220,chuy,UY,1573954676,66.33,-33.69,-53.46,87,3.24,21
221,saskylakh,RU,1573954763,-6.93,71.97,114.09,97,6.67,100
222,esperance,AU,1573954885,95,-33.86,121.89,19,13.87,0
223,kui buri,TH,1573954886,80.6,12.07,99.86,65,3.18,0
224,okhotsk,RU,1573954886,17.44,59.36,143.24,70,18.77,100
225,narsaq,GL,1573954737,37.4,60.91,-46.05,37,35.57,100
226,puerto escondido,MX,1573954887,82.4,15.86,-97.07,74,3.47,75
227,samusu,,,,,,,,
228,killarney,AU,1573954888,82.99,-28.34,152.3,22,3,30
229,canaries,,,,,,,,
230,bara,NG,1573954889,73.02,10.41,10.6,23,4.09,43
231,illapel,CL,1573954774,51.76,-31.63,-71.17,88,3.2,1
232,poso,ID,1573954889,79.68,-1.4,120.75,57,4.09,26
233,nouadhibou,MR,1573954890,66.2,20.93,-17.03,68,9.17,23
234,namalenga,TZ,1573954890,75.63,-10.95,39.1,80,3.94,100
235,husavik,CA,1573954890,30.99,50.56,-96.99,95,11.01,100
236,saint-augustin,CA,1573954891,16,45.63,-73.98,72,2.24,5
237,viligili,,,,,,,,
238,joshimath,IN,1573954891,49.28,30.57,79.57,21,6.76,0
239,nabire,ID,1573954892,92.19,-3.36,135.5,46,5.19,2
240,pochutla,MX,1573954892,82.4,15.74,-96.47,74,5.95,75
241,avarua,CK,1573954750,80.6,-21.21,-159.78,69,11.41,3
242,batagay-alyta,RU,1573954892,-4.13,67.8,130.41,98,3.33,100
243,gurupi,BR,1573954855,74.64,-11.73,-49.07,84,2.68,24
244,geraldton,CA,1573954893,32,49.72,-86.95,85,13.87,90
245,iquique,CL,1573954724,66.2,-20.22,-70.14,68,21.92,21
246,muroto,JP,1573954894,64.4,33.37,134.14,45,5.82,55
247,turgutlu,TR,1573954894,51.8,38.5,27.71,93,1.86,10
248,waiuku,NZ,1573954895,73,-37.25,174.73,68,14.99,58
249,utiroa,,,,,,,,
250,sungaipenuh,ID,1573954895,76.41,-2.08,101.38,49,5.32,9
251,borogontsy,RU,1573954896,-13.4,62.67,131.17,95,5.03,100
252,kiunga,PG,1573954896,85.17,-6.12,141.3,78,1.5,97
253,kaili,ID,1573954897,76.96,-3.46,120.21,56,2.53,0
254,kedrovyy,RU,1573954897,5,56.17,91.82,71,4.47,100
255,guerande,FR,1573954897,46.99,48.47,-4.17,93,3.36,90
256,tazovskiy,RU,1573954897,-19.59,67.47,78.7,92,16.78,34
257,tacuati,PY,1573954898,67.96,-23.46,-56.74,52,3.47,72
258,eldorado,BR,1573954898,62.08,-24.52,-48.11,95,1.07,38
259,khatanga,RU,1573954898,-13.16,71.98,102.47,88,1.14,93
260,provideniya,RU,1573954899,17.53,64.42,-173.23,88,9.98,100
261,marsh harbour,BS,1573954899,69.94,26.54,-77.06,74,19.57,21
262,tuggurt,,,,,,,,
263,alekseyevsk,RU,1573954758,-12.32,57.84,108.35,91,1.48,0
264,bagdarin,RU,1573954900,-8.36,54.44,113.59,59,7.34,27
265,elliot,ZA,1573954900,56.08,-31.33,27.85,96,4.32,99
266,freetown,BS,1573954901,69.75,26.61,-78.36,71,17.25,95
267,cayenne,GF,1573954901,78.8,4.94,-52.33,88,1.12,39
268,ancud,CL,1573954901,51.8,-41.87,-73.83,100,16.11,90
269,crangeni,RO,1573954902,48.2,44.03,24.78,100,7.74,90
270,zhangjiakou,CN,1573954902,33.13,40.77,114.88,24,19.01,100
271,vacaria,BR,1573954902,50.72,-28.51,-50.94,97,6.15,0
272,zyryanka,RU,1573954903,-1.55,65.73,150.89,95,13.82,100
273,maceio,BR,1573954903,75.2,-9.67,-35.74,88,6.93,44
274,olinda,AU,1573954903,63,-37.84,145.39,58,17.22,90
275,chambersburg,US,1573954833,33.8,39.94,-77.66,55,6.93,1
276,ruatoria,,,,,,,,
277,marawi,PH,1573954905,78.93,8,124.29,67,4.18,17
278,bambous virieux,MU,1573954773,75.99,-20.34,57.76,83,12.75,75
279,diego de almagro,CL,1573954905,55.8,-26.39,-70.05,67,0.45,100
280,pimenteiras,BR,1573954906,81.5,-6.24,-41.42,44,4.94,33
281,komsomolskiy,RU,1573954906,11.95,67.55,63.78,95,8.39,89
282,ostrovnoy,RU,1573954906,19.98,68.05,39.51,93,5.64,83
283,rabat,MA,1573954907,46,34.02,-6.83,87,4.7,0
284,blanes,FR,1573954907,42.01,42.74,1.47,94,5.66,60
285,lhokseumawe,ID,1573954907,79.93,5.18,97.15,72,3.18,94
286,havre-saint-pierre,CA,1573954908,19.4,50.23,-63.6,67,21.92,1
287,nizwa,OM,1573954884,61.47,22.93,57.53,52,0.18,100
288,avera,US,1573954908,50,33.19,-82.53,66,6.93,75
289,ghanzi,BW,1573954908,73.8,-21.7,21.65,15,6.2,0
290,mutsu,JP,1573954909,41,41.29,141.2,55,16.11,40
291,shingu,JP,1573954909,62.6,33.72,135.99,67,5.82,40
292,port lincoln,AU,1573954909,62.01,-34.72,135.86,53,10.07,49
293,hokitika,NZ,1573954910,57.02,-42.72,170.96,71,6.67,100
294,ozgon,,,,,,,,
295,tuatapere,NZ,1573954910,59,-46.13,167.69,55,7,61
296,buraydah,SA,1573954784,60.8,26.33,43.97,77,5.82,20
297,meyungs,,,,,,,,
298,makakilo city,US,1573954911,86,21.35,-158.09,83,4.9,75
299,beringovskiy,RU,1573954912,29.28,63.05,179.32,77,15.68,100
300,micheweni,TZ,1573954912,82.24,-4.97,39.83,81,13.71,5
301,straumen,NO,1573954912,37.99,63.87,11.3,80,12.75,75
302,mao,DO,1573954912,80.01,19.55,-71.08,78,6.93,20
303,funadhoo,MV,1573954913,82.06,6.15,73.27,78,12.41,1
304,ahipara,NZ,1573954913,71.01,-35.17,173.16,91,5.01,9
305,banamba,ML,1573954913,76.05,13.55,-7.45,23,8.08,42
306,saleaula,,,,,,,,
307,flinders,AU,1573954914,72,-34.58,150.85,63,16.11,75
